accessionNo,cik,companyNameLong,ticker,description,formType,type,filingUrl,filedAt,downloadFilename,classifyingModel,reinsurance,contractType,obligatoryType,proportional,classOfBusiness
0001193125-12-055072,32776,EMPIRE STATE BUILDING ASSOCIATES L.L.C. (CIK 0000032776),,EXHIBIT 10.2,10-Q,EX-10.2,https://www.sec.gov/Archives/edgar/data/32776/000119312512055072/d293737dex102.htm,2012-02-13,2012-32776-0001193125-12-055072-d293737dex102.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0001140361-12-007080,1125920,SHUTTERFLY INC (CIK 0001125920),,EXHIBIT 10.25,10-K,EX-10.25,https://www.sec.gov/Archives/edgar/data/1125920/000114036112007080/ex10_25.htm,2012-02-13,2012-1125920-0001140361-12-007080-ex10_25.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0001140361-12-015567,96763,PULSE ELECTRONICS CORP (CIK 0000096763),,EXHIBIT 10.55,10-K,EX-10.55,https://www.sec.gov/Archives/edgar/data/96763/000114036112015567/ex10-5_5.htm,2012-03-14,2012-96763-0001140361-12-015567-ex10-5_5.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0001193125-12-211513,911421,PARTNERRE LTD (PREJF) (CIK 0000911421),PREJF,EMPLOYMENT AGREEMENT,10-Q,EX-10.4,https://www.sec.gov/Archives/edgar/data/911421/000119312512211513/d343029dex104.htm,2012-05-04,2012-911421-0001193125-12-211513-d343029dex104.htm,gemini-2.0-flash,Yes,Non-Life,NA,NA,Specialty
0001193125-12-077514,911421,PARTNERRE LTD (PREJF) (CIK 0000911421),PREJF,EMPLOYMENT AGREEMENT,10-K,EX-10.17,https://www.sec.gov/Archives/edgar/data/911421/000119312512077514/d304356dex1017.htm,2012-02-24,2012-911421-0001193125-12-077514-d304356dex1017.htm,gemini-2.0-flash,Yes,Non-Life,NA,NA,Specialty
0001193125-12-043484,94845,LEVI STRAUSS & CO (LEVI) (CIK 0000094845),LEVI,CREDIT AGREEMENT,10-K,EX-10.22,https://www.sec.gov/Archives/edgar/data/94845/000119312512043484/d291321dex1022.htm,2012-02-07,2012-94845-0001193125-12-043484-d291321dex1022.htm,gemini-2.0-flash,,,,,
0001047469-12-001631,1065865,JANUS CAPITAL GROUP INC (CIK 0001065865),,EX-10.4,10-K,EX-10.4,https://www.sec.gov/Archives/edgar/data/1065865/000104746912001631/a2207450zex-10_4.htm,2012-02-27,2012-1065865-0001047469-12-001631-a2207450zex-10_4.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0001445305-12-002263,1298946,"DiamondRock Hospitality Co (DRH, DRH-PA) (CIK 0001298946)",DRH,EXHIBIT 10.1,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1298946/000144530512002263/drh_exhibit101x6152012.htm,2012-07-25,2012-1298946-0001445305-12-002263-drh_exhibit101x6152012.htm,gemini-2.0-flash,,,,,
0001096906-12-001020,1042784,GOLDEN PHOENIX MINERALS INC (CIK 0001042784),,"SENIOR SECURED GOLD STREAM CREDIT AGREEMENT BETWEEN THE COMPANY AND WATERTON GLOBAL VALUE, L.P., DATED SEPTEMBER 26, 2011.",10-Q/A,EX-10.10,https://www.sec.gov/Archives/edgar/data/1042784/000109690612001020/ex10-10.htm,2012-04-23,2012-1042784-0001096906-12-001020-ex10-10.htm,gemini-2.0-flash,No,Non-Life,NA,NA,Specialty
0001193125-12-129759,1367832,AURORA DIAGNOSTICS HOLDINGS LLC (CIK 0001367832),,EX-10.2,10-K,EX-10.2,https://www.sec.gov/Archives/edgar/data/1367832/000119312512129759/d280216dex102.htm,2012-03-23,2012-1367832-0001193125-12-129759-d280216dex102.htm,gemini-2.0-flash,No,NA,NA,NA,Specialty
0001096906-12-000568,1042784,GOLDEN PHOENIX MINERALS INC (CIK 0001042784),,"SENIOR SECURED GOLD STREAM CREDIT AGREEMENT BETWEEN THE COMPANY AND WATERTON GLOBAL VALUE, L.P., DATED SEPTEMBER 26, 2011",10-Q/A,EX-10.10,https://www.sec.gov/Archives/edgar/data/1042784/000109690612000568/ex10-10.htm,2012-03-19,2012-1042784-0001096906-12-000568-ex10-10.htm,gemini-2.0-flash,No,NA,NA,NA,Specialty
0001445305-12-000641,1422105,Noranda Aluminum Holding CORP (CIK 0001422105),,TERM CREDIT AGREEMENT,10-K,EX-10.3,https://www.sec.gov/Archives/edgar/data/1422105/000144530512000641/nor20111231ex-103.htm,2012-03-12,2012-1422105-0001445305-12-000641-nor20111231ex-103.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0001193125-12-067181,1122976,POLYONE CORP (AVNT) (CIK 0001122976),AVNT,EX-10.1,10-K,EX-10.1,https://www.sec.gov/Archives/edgar/data/1122976/000119312512067181/d263168dex101.htm,2012-02-17,2012-1122976-0001193125-12-067181-d263168dex101.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0001193125-12-108324,800457,"DONEGAL GROUP INC (DGICA, DGICB) (CIK 0000800457)",DGICA,CREDIT AGREEMENT,10-K,EX-10.33,https://www.sec.gov/Archives/edgar/data/800457/000119312512108324/d277711dex1033.htm,2012-03-12,2012-800457-0001193125-12-108324-d277711dex1033.htm,gemini-2.0-flash,No,Non-Life,NA,NA,Specialty
0001445305-12-000641,1422105,Noranda Aluminum Holding CORP (CIK 0001422105),,ABL CREDIT AGREEMENT,10-K,EX-10.1,https://www.sec.gov/Archives/edgar/data/1422105/000144530512000641/nor20111231ex10-1.htm,2012-03-12,2012-1422105-0001445305-12-000641-nor20111231ex10-1.htm,gemini-2.0-flash,No,NA,NA,NA,Specialty
0001193125-12-067181,1122976,POLYONE CORP (AVNT) (CIK 0001122976),AVNT,EX-10.2,10-K,EX-10.2,https://www.sec.gov/Archives/edgar/data/1122976/000119312512067181/d263168dex102.htm,2012-02-17,2012-1122976-0001193125-12-067181-d263168dex102.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0001144204-12-062891,1310383,"Cornerstone Core Properties REIT, Inc. (CIK 0001310383)",,EXHIBIT 10.8,10-Q,EX-10.8,https://www.sec.gov/Archives/edgar/data/1310383/000114420412062891/v325998_ex10-8.htm,2012-11-14,2012-1310383-0001144204-12-062891-v325998_ex10-8.htm,gemini-2.0-flash,,,,,
0001467858-12-000070,1467858,General Motors Co (GM) (CIK 0001467858),GM,PRUDENTIAL AGREEMENT,10-Q/A,EX-10.1,https://www.sec.gov/Archives/edgar/data/1467858/000146785812000070/ex-101x0630201210xqa.htm,2012-11-16,2012-1467858-0001467858-12-000070-ex-101x0630201210xqa.htm,gemini-2.0-flash,Yes,Life,Treaty,Proportional,Specialty
0001341141-12-000058,1341141,"Wells Timberland REIT, Inc. (CIK 0001341141)",CTT,SECOND AMENDED AND RESTATED CREDIT AGREEMENT,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1341141/000134114112000058/exhibit101secondamendedand.htm,2012-11-06,2012-1341141-0001341141-12-000058-exhibit101secondamendedand.htm,gemini-2.0-flash,No,NA,NA,NA,Specialty
0001467858-12-000047,1467858,General Motors Co (GM) (CIK 0001467858),GM,PRUDENTIAL AGREEMENT,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1467858/000146785812000047/ex-101x06302012a.htm,2012-08-03,2012-1467858-0001467858-12-000047-ex-101x06302012a.htm,gemini-2.0-flash,Yes,Life,Treaty,Proportional,Specialty
0001445305-12-000790,1330622,"KBS Real Estate Investment Trust, Inc. (CIK 0001330622)",,LOAN AND SECURITY AGREEMENT (BBD2),10-K,EX-10.23,https://www.sec.gov/Archives/edgar/data/1330622/000144530512000790/riq42011exhibit1023.htm,2012-03-26,2012-1330622-0001445305-12-000790-riq42011exhibit1023.htm,gemini-2.0-flash,No,NA,NA,NA,Specialty
0001499875-12-000008,1499875,AMERICAN REALTY CAPITAL HEALTHCARE TRUST INC (CIK 0001499875),,"SENIOR SECURED REVOLVING CREDIT AGREEMENT, DATED AS OF MAY 25, 2012 BY AND AMONG AMERICAN REALTY CAPITAL HEALTHCARE TRUST OPERATING PARTNERSHIP, L.P., KEYBANK NATIONAL ASSOCIATION, THE OTHER LENDERS NAMED THERETO AND KEYBANK CAPITAL MARKETS",10-Q,EX-10.18,https://www.sec.gov/Archives/edgar/data/1499875/000149987512000008/ex1018.htm,2012-08-06,2012-1499875-0001499875-12-000008-ex1018.htm,gemini-2.0-flash,No,NA,NA,NA,Specialty
0001193125-12-433838,1095996,WILLIAM LYON HOMES (CIK 0001095996),,CONSTRUCTION LOAN AGREEMENT,10-Q,EX-10.2,https://www.sec.gov/Archives/edgar/data/1095996/000119312512433838/d425414dex102.htm,2012-10-25,2012-1095996-0001193125-12-433838-d425414dex102.htm,gemini-2.0-flash,No,Non-Life,NA,NA,Specialty
0001193125-12-433838,1095996,WILLIAM LYON HOMES (CIK 0001095996),,CONSTRUCTION LOAN AGREEMENT,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1095996/000119312512433838/d425414dex101.htm,2012-10-25,2012-1095996-0001193125-12-433838-d425414dex101.htm,gemini-2.0-flash,No,NA,NA,NA,Specialty
0001193125-12-089462,1498828,Howard Hughes Corp (CIK 0001498828),HHC,SECOND AMENDED AND RESTATED MASTER CREDIT AGREEMENT,10-K,EX-10.30,https://www.sec.gov/Archives/edgar/data/1498828/000119312512089462/d304716dex1030.htm,2012-02-29,2012-1498828-0001193125-12-089462-d304716dex1030.htm,gemini-2.0-flash,No,NA,NA,NA,Specialty
0001193125-12-186289,931148,GRAFTECH INTERNATIONAL LTD (EAF) (CIK 0000931148),EAF,EX-10.1,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/931148/000119312512186289/d331275dex101.htm,2012-04-26,2012-931148-0001193125-12-186289-d331275dex101.htm,gemini-2.0-flash,,,,,
0001391390-12-000030,1391390,BOISE INC. (CIK 0001391390),,"CREDIT AGREEMENT DATED AS OF NOVEMBER 4, 2011",10-K,EX-10.11,https://www.sec.gov/Archives/edgar/data/1391390/000139139012000030/bz-12312011xexx1011.htm,2012-02-28,2012-1391390-0001391390-12-000030-bz-12312011xexx1011.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0000215419-12-000073,215419,CHECKPOINT SYSTEMS INC (CIK 0000215419),,SECOND AMENDMENT TO NOTE PURCHASE AND PRIVATE SHELF AGREEMENT,10-Q,EX-10.3,https://www.sec.gov/Archives/edgar/data/215419/000021541912000073/ckp-2012624xexx103.htm,2012-08-02,2012-215419-0000215419-12-000073-ckp-2012624xexx103.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0000078239-12-000012,78239,PVH CORP. /DE/ (PVH) (CIK 0000078239),PVH,EXHIBIT 10.1,10-Q/A,EX-10.1,https://www.sec.gov/Archives/edgar/data/78239/000007823912000012/exh101.htm,2012-02-10,2012-78239-0000078239-12-000012-exh101.htm,gemini-2.0-flash,No,NA,NA,NA,Specialty
0001464343-12-000006,1464343,"CompuCredit Holdings Corp (ATLC, ATLCL, ATLCP, ATLCZ) (CIK 0001464343)",ATLC,LOAN AND SECURITY AGREEMENT,10-K,EX-10.16,https://www.sec.gov/Archives/edgar/data/1464343/000146434312000006/ex1016.htm,2012-03-06,2012-1464343-0001464343-12-000006-ex1016.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0001420566-12-000025,1420566,Pinnacle Foods Finance LLC (CIK 0001420566),,FIFTH AMENDMENT AND RESTATEMENT CREDIT AGREEMENT,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1420566/000142056612000025/pinnp20120624ex101.htm,2012-08-08,2012-1420566-0001420566-12-000025-pinnp20120624ex101.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0001104659-12-035431,1487986,"Hawaiian Telcom Holdco, Inc. (CIK 0001487986)",,EX-10.1,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1487986/000110465912035431/a12-8596_1ex10d1.htm,2012-05-10,2012-1487986-0001104659-12-035431-a12-8596_1ex10d1.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0001193125-12-212058,1019849,"PENSKE AUTOMOTIVE GROUP, INC. (PAG) (CIK 0001019849)",PAG,EX-10.3,10-Q,EX-10.3,https://www.sec.gov/Archives/edgar/data/1019849/000119312512212058/d324889dex103.htm,2012-05-04,2012-1019849-0001193125-12-212058-d324889dex103.htm,gemini-2.0-flash,,,,,
0000003499-12-000005,3499,ALEXANDERS INC (ALX) (CIK 0000003499),ALX,EXHIBIT 10.50,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/3499/000000349912000005/ex1050.htm,2012-02-27,2012-3499-0000003499-12-000005-ex1050.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0001193125-12-061292,354190,GALLAGHER ARTHUR J & CO (AJG) (CIK 0000354190),AJG,CONFORMED COPY OF THE SUPPLEMENTAL SAVINGS AND THRIFT PLAN,10-K,EX-10.15,https://www.sec.gov/Archives/edgar/data/354190/000119312512061292/d287012dex1015.htm,2012-02-14,2012-354190-0001193125-12-061292-d287012dex1015.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0000078239-12-000038,78239,PVH CORP. /DE/ (PVH) (CIK 0000078239),PVH,EXHIBIT 10.1,10-Q/A,EX-10.1,https://www.sec.gov/Archives/edgar/data/78239/000007823912000038/exh101.htm,2012-06-19,2012-78239-0000078239-12-000038-exh101.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0001104659-12-077465,1004724,"ADCARE HEALTH SYSTEMS INC (RHE, RHEPB, RHE-PA) (CIK 0001004724)",RHE,EX-10.12,10-Q,EX-10.12,https://www.sec.gov/Archives/edgar/data/1004724/000110465912077465/a12-19147_1ex10d12.htm,2012-11-13,2012-1004724-0001104659-12-077465-a12-19147_1ex10d12.htm,gemini-2.0-flash,No,NA,NA,NA,Specialty
0001295947-12-000029,1295947,"Prestige Brands Holdings, Inc. (PBH) (CIK 0001295947)",PBH,"$660,000,000 TERM LOAN CREDIT AGR",10-K,EX-10.3,https://www.sec.gov/Archives/edgar/data/1295947/000129594712000029/exhibit103_600000000termlo.htm,2012-05-18,2012-1295947-0001295947-12-000029-exhibit103_600000000termlo.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0001144204-12-018762,1045390,"COLOMBIA ENERGY RESOURCES, INC. (CIK 0001045390)",,EXHIBIT 10.33,10-K,EX-10.33,https://www.sec.gov/Archives/edgar/data/1045390/000114420412018762/v307720_ex10-33.htm,2012-03-30,2012-1045390-0001144204-12-018762-v307720_ex10-33.htm,gemini-2.0-flash,No,NA,NA,NA,Specialty
0001057352-12-000063,1057352,COSTAR GROUP INC (CSGP) (CIK 0001057352),CSGP,CREDIT AGREEMENT,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1057352/000105735212000063/csgp-3312012xex101.htm,2012-04-27,2012-1057352-0001057352-12-000063-csgp-3312012xex101.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0001193125-12-143548,1360474,CRC Health CORP (CIK 0001360474),,THIRD AMENDED AND RESTATED CREDIT AGREEMENT,10-K,EX-10.1,https://www.sec.gov/Archives/edgar/data/1360474/000119312512143548/d280574dex101.htm,2012-03-30,2012-1360474-0001193125-12-143548-d280574dex101.htm,gemini-2.0-flash,No,NA,NA,NA,Specialty
0001295947-12-000029,1295947,"Prestige Brands Holdings, Inc. (PBH) (CIK 0001295947)",PBH,"$50,000,000 ABL CREDIT AGREEMENT",10-K,EX-10.5,https://www.sec.gov/Archives/edgar/data/1295947/000129594712000029/exhibit105_50000000ablcred.htm,2012-05-18,2012-1295947-0001295947-12-000029-exhibit105_50000000ablcred.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0001193125-12-204653,354190,GALLAGHER ARTHUR J & CO (AJG) (CIK 0000354190),AJG,AMENDED & RESTATED DEFERRED EQUITY PARTICIPATION PLAN,10-Q,EX-10.16,https://www.sec.gov/Archives/edgar/data/354190/000119312512204653/d327124dex1016.htm,2012-05-02,2012-354190-0001193125-12-204653-d327124dex1016.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0001104659-12-056073,789570,MGM Resorts International (MGM) (CIK 0000789570),MGM,EX-10.9,10-Q,EX-10.9,https://www.sec.gov/Archives/edgar/data/789570/000110465912056073/a12-14023_1ex10d9.htm,2012-08-09,2012-789570-0001104659-12-056073-a12-14023_1ex10d9.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0001546417-12-000029,1546417,"Bloomin' Brands, Inc. (BLMN) (CIK 0001546417)",BLMN,"EXHIBIT 10.1 - OSI CREDIT AGREEMENT DATED AS OF OCTOBER 26, 2012",10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1546417/000154641712000029/blmn-93012_ex101.htm,2012-11-08,2012-1546417-0001546417-12-000029-blmn-93012_ex101.htm,gemini-2.0-flash,No,NA,NA,NA,NA
0001071739-12-000006,1071739,CENTENE CORP (CNC) (CIK 0001071739),CNC,AMENDMENT U,10-K,EX-10.2B,https://www.sec.gov/Archives/edgar/data/1071739/000107173912000006/exhibit102b.htm,2012-02-21,2012-1071739-0001071739-12-000006-exhibit102b.htm,gemini-2.0-flash,No,Life,Treaty,Proportional,Health
0001193125-12-081658,1032033,"SLM CORP (SLM, SLMBP) (CIK 0001032033)",SLM,EXHIBIT 10.10,10-K,EX-10.10,https://www.sec.gov/Archives/edgar/data/1032033/000119312512081658/d255703dex1010.htm,2012-02-27,2012-1032033-0001193125-12-081658-d255703dex1010.htm,gemini-2.0-flash,Yes,Non-Life,Treaty,Proportional,Specialty
0001193125-12-085352,1232582,"ASHFORD HOSPITALITY TRUST INC (AHT, AHT-PD, AHT-PF, AHT-PG, AHT-PH, AHT-PI) (CIK 0001232582)",AHT,MORTGAGE LOAN AGREEMENT (POOL 1) BETWEEN REGISTRANT AND UBS REAL ESTATE INVEST.,10-K,EX-10.14,https://www.sec.gov/Archives/edgar/data/1232582/000119312512085352/d273182dex1014.htm,2012-02-28,2012-1232582-0001193125-12-085352-d273182dex1014.htm,gemini-2.0-flash,No,NA,NA,NA,Specialty
0001193125-12-081658,1032033,"SLM CORP (SLM, SLMBP) (CIK 0001032033)",SLM,EXHIBIT 10.11,10-K,EX-10.11,https://www.sec.gov/Archives/edgar/data/1032033/000119312512081658/d255703dex1011.htm,2012-02-27,2012-1032033-0001193125-12-081658-d255703dex1011.htm,gemini-2.0-flash,Yes,Non-Life,Treaty,Proportional,Specialty
0001193125-12-085352,1232582,"ASHFORD HOSPITALITY TRUST INC (AHT, AHT-PD, AHT-PF, AHT-PG, AHT-PH, AHT-PI) (CIK 0001232582)",AHT,MORTGAGE LOAN AGREEMENT (POOL 2) BETWEEN REGISTRANT AND UBS REAL ESTATE INV.,10-K,EX-10.14.1,https://www.sec.gov/Archives/edgar/data/1232582/000119312512085352/d273182dex10141.htm,2012-02-28,2012-1232582-0001193125-12-085352-d273182dex10141.htm,gemini-2.0-flash,No,NA,NA,NA,Specialty
0001193125-12-081658,1032033,"SLM CORP (SLM, SLMBP) (CIK 0001032033)",SLM,EXHIBIT 10.9,10-K,EX-10.9,https://www.sec.gov/Archives/edgar/data/1032033/000119312512081658/d255703dex109.htm,2012-02-27,2012-1032033-0001193125-12-081658-d255703dex109.htm,gemini-2.0-flash,Yes,Non-Life,Treaty,Proportional,Specialty
0000003499-12-000011,3499,ALEXANDERS INC (ALX) (CIK 0000003499),ALX,EXHIBIT 10.50,10-Q,EX-10,https://www.sec.gov/Archives/edgar/data/3499/000000349912000011/ex1050.htm,2012-05-07,2012-3499-0000003499-12-000011-ex1050.htm,gemini-2.0-flash,Yes,Non-Life,NA,NA,Specialty
0000885590-12-000070,885590,"Valeant Pharmaceuticals International, Inc. (BHC) (CIK 0000885590)",BHC,EXHIBIT 10.4,10-Q,EX-10.4,https://www.sec.gov/Archives/edgar/data/885590/000088559012000070/exhibit104.htm,2012-11-05,2012-885590-0000885590-12-000070-exhibit104.htm,gemini-2.0-flash,No,NA,NA,NA,Specialty
0001047469-12-003474,1384710,BEHRINGER HARVARD MULTIFAMILY REIT I INC (CIK 0001384710),,EX-10.8,10-K,EX-10.8,https://www.sec.gov/Archives/edgar/data/1384710/000104746912003474/a2208371zex-10_8.htm,2012-03-29,2012-1384710-0001047469-12-003474-a2208371zex-10_8.htm,gemini-2.0-flash,No,Non-Life,NA,NA,Property
0000215419-12-000073,215419,CHECKPOINT SYSTEMS INC (CIK 0000215419),,SECOND AMENDMENT TO CREDIT AGREEMENT,10-Q,EX-10.2,https://www.sec.gov/Archives/edgar/data/215419/000021541912000073/ckp-2012624xexx102.htm,2012-08-02,2012-215419-0000215419-12-000073-ckp-2012624xexx102.htm,gemini-2.0-flash,No,NA,NA,NA,Specialty
0001445305-12-000790,1330622,"KBS Real Estate Investment Trust, Inc. (CIK 0001330622)",,AMENDED AND RESTATED LOAN AND SECURITY AGREEMENT (BBD1),10-K,EX-10.2,https://www.sec.gov/Archives/edgar/data/1330622/000144530512000790/riq42011exhibit102.htm,2012-03-26,2012-1330622-0001445305-12-000790-riq42011exhibit102.htm,gemini-2.0-flash,No,NA,NA,NA,Specialty
0001193125-12-260305,1405621,"NGA Holdco, LLC (CIK 0001405621)",,"INDENTURE, DATED AS OF JUNE 1, 2011",10-K,EX-10.65,https://www.sec.gov/Archives/edgar/data/1405621/000119312512260305/d285073dex1065.htm,2012-06-05,2012-1405621-0001193125-12-260305-d285073dex1065.htm,gemini-2.0-flash,No,NA,NA,NA,Specialty
0001104659-12-076534,1018164,WILLIS LEASE FINANCE CORP (WLFC) (CIK 0001018164),WLFC,EX-10.14,10-Q,EX-10.14,https://www.sec.gov/Archives/edgar/data/1018164/000110465912076534/a12-20148_1ex10d14.htm,2012-11-09,2012-1018164-0001104659-12-076534-a12-20148_1ex10d14.htm,gemini-2.0-flash,No,NA,NA,NA,Specialty
